individual;Group;species;subgenus;trait;value
J-0026;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,02
J-0155;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,15
J-0175;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,12
J-0839;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,4
J-0843;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,38
J-0986;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,02
J-1143;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,3
M-0055;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,5
M-0139;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,4
M-0516;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;2,7
M-0517;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;2,7
M-0892;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-1139;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3
M-1145;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-1166;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
J-0136;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,02
M-1167;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,1
M-1287;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-1392;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;2,9
M-1474;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-1490;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;2,7
M-1491;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-1492;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,1
M-1493;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,3
M-1494;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3
M-1654;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,1
M-1655;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,4
M-1656;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,3
M-1743;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,3
M-1744;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,4
M-1745;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,4
M-1746;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,3
M-C-1932;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;intertegularDistance;3,2
M-0055;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;23
M-0139;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,4
J-0252;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;6,97
M-0516;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;17,7
M-0517;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;16,6
M-0892;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,9
M-1139;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;16,5
M-1145;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;17,7
M-1166;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,1
M-1167;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,9
M-1287;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;17,8
M-1392;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,1
M-1474;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,7
M-1490;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,7
M-1491;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,4
M-1492;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,2
J-0415;Apidae: Apinae: Euglossini;Eufriesea lucida;NA;intertegularDistance;4,64
J-0416;Apidae: Apinae: Euglossini;Eulaema sororia;NA;intertegularDistance;6,04
M-1493;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,1
M-1494;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,7
M-1654;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,4
M-1655;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;20
J-0435;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;6,79
M-1656;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,8
M-1743;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,6
M-1744;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;20
M-1745;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,2
M-1746;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,8
M-C-1932;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;32,2
J-0026;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;18,89
J-0155;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,6
J-0175;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;23,31
J-0839;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,94
J-0843;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,02
J-0989;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,26
J-1143;Apidae: Apinae: Euglossini;Euglossa allosticta;Glossura;proboscisLength;19,91
M-0019;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;4
M-0020;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;4,1
M-0041;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,9
M-0042;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,8
M-0043;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,6
M-0044;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,9
M-0045;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,9
M-0690;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,5
M-C-2048;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;4
M-0739;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,9
M-0904;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,8
M-1344;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;intertegularDistance;3,9
M-0019;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;29,5
M-0020;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;30
M-0041;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;27,7
M-0042;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;28,3
M-0043;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;29,5
M-0044;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;33,7
M-0045;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;29,8
J-0975;Apidae: Apinae: Euglossini;Aglae caerulea;NA;intertegularDistance;4,29
M-0690;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;32,4
M-C-2048;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;32,3
M-0739;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;28,58
M-0904;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;28,7
M-1344;Apidae: Apinae: Euglossini;Euglossa asarophora;Glossura;proboscisLength;29,21
J-0257;Apidae: Apinae: Euglossini;Euglossa bursigera;Glossurella;intertegularDistance;2,89
J-0901;Apidae: Apinae: Euglossini;Euglossa bursigera;Glossurella;intertegularDistance;2,98
J-0901;Apidae: Apinae: Euglossini;Euglossa bursigera;Glossurella;proboscisLength;15,04
J-1137;Apidae: Apinae: Euglossini;Eufriesea pulchra;NA;intertegularDistance;5,14
M-C-2148;Apidae: Apinae: Euglossini;Euglossa bursigera;Glossurella;intertegularDistance;3
M-C-2148;Apidae: Apinae: Euglossini;Euglossa bursigera;Glossurella;proboscisLength;9,8
M-0756;Apidae: Apinae: Euglossini;Euglossa cf. maculilabris;Euglossa;intertegularDistance;2,8
M-0756;Apidae: Apinae: Euglossini;Euglossa cf. maculilabris;Euglossa;proboscisLength;12,7
J-1154;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;6,58
J-1165;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,24
J-1165;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;24,03
M-1584;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,9
B1264;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,84
B1265;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,6
B1266;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,55
B1267;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,66
B1268;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,63
B1269;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,4
B1270;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,7
B1271;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,8
B1272;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;intertegularDistance;3,6
M-1584;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;23,9
B1264;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;19,6
B1265;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;20,25
B1266;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;19,42
B1267;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;20,7
B1268;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;17,7
B1269;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;20,5
B1270;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;19,1
B1271;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;18,4
B1272;Apidae: Apinae: Euglossini;Euglossa chalybeata;Glossura;proboscisLength;18,6
J-0417;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,24
J-0418;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;2,87
J-1198;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,13
M-1341;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,4
M-1342;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,4
M-1343;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,4
M-1867;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,6
M-0916;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,2
M-0951;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,5
M-1582;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,5
M-1866;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,5
M-0408;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,4
M-0409;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;intertegularDistance;3,7
J-1626;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;6,44
M-1341;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;12,1
M-1342;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;11,9
M-1343;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;11,2
M-1867;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;11,3
M-0916;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;7,8
M-0951;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;7,4
M-1582;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;8,1
M-1866;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;7,6
M-0001;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;7
M-0002;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;7,6
M-0003;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,4
M-0004;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6
M-0005;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,2
M-0006;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,8
M-0007;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,1
M-0008;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,7
M-0009;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,7
M-0010;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,5
M-0011;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,9
M-0012;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,8
M-0013;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,5
M-0014;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;6,3
M-0408;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;8,3
M-0409;Apidae: Apinae: Euglossini;Euglossa championi;Euglossa;proboscisLength;8,8
J-0729;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;intertegularDistance;2,85
J-1125;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;intertegularDistance;2,7
J-1629;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;intertegularDistance;3,16
B1324;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;intertegularDistance;3,1
B1383;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;intertegularDistance;3,3
B1324;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;proboscisLength;7,2
B1383;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;proboscisLength;7,1
J-0729;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;proboscisLength;9,77
J-1125;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;proboscisLength;12,76
J-1629;Apidae: Apinae: Euglossini;Euglossa chlorina;Euglossa;proboscisLength;12,93
J-0355;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,02
M-0259;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,6
M-0493;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,4
M-0554;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,4
M-0038;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,6
M-0039;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,1
M-0590;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,6
M-0591;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,6
M-0621;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,2
M-0714;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,6
M-0923;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,5
M-0949;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,7
M-0977;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,7
M-0978;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;intertegularDistance;3,6
M-0259;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;10,4
M-0493;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;9,2
M-0061;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,1
M-0554;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;9,9
M-0590;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;9,9
M-0591;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;10,3
M-0621;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;10,3
M-0081;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,6
M-0082;Apidae: Apinae: Euglossini;Eulaema bombiformis;NA;intertegularDistance;6,6
M-0083;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;7,2
M-0714;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;11
M-0923;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;11,8
M-0949;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;10,1
M-0977;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;11,2
M-0978;Apidae: Apinae: Euglossini;Euglossa cognata;Euglossa;proboscisLength;10,6
J-0362;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;intertegularDistance;2,73
J-0530;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;intertegularDistance;2,99
M-0075;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;intertegularDistance;3,5
M-0075;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;proboscisLength;10,3
J-0362;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;proboscisLength;10,6
J-0530;Apidae: Apinae: Euglossini;Euglossa cordata;Euglossa;proboscisLength;11,14
J-0137;Apidae: Apinae: Euglossini;Euglossa cybelia;Euglossa;intertegularDistance;3,18
M-1252;Apidae: Apinae: Euglossini;Euglossa cybelia;Euglossa;intertegularDistance;3,6
M-1252;Apidae: Apinae: Euglossini;Euglossa cybelia;Euglossa;proboscisLength;6,7
J-0001;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,31
J-0024;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,83
J-0073;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,78
M-0108;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,7
J-0250;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,6
M-0116;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,5
M-0117;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,2
M-0118;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,2
M-0119;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,2
M-0120;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,2
M-C-1926;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,3
B1329;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,3
B1314;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,3
B1315;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;3,3
M-0414;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,9
M-0116;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;10,3
M-0126;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,9
M-0117;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;10,4
M-0118;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;10
M-0119;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;10,3
M-0120;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;9,7
M-C-1926;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;10,9
B1329;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;7,4
B1314;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;7,8
B1315;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;8,8
M-0414;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;proboscisLength;7
J-0068;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,87
M-0149;Apidae: Apinae: Euglossini;Eulaema meriana;NA;intertegularDistance;5,5
M-0150;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,5
M-0172;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,2
M-0173;Apidae: Apinae: Euglossini;Eulaema cingulata;NA;intertegularDistance;5,5
M-0189;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,4
J-0069;Apidae: Apinae: Euglossini;Euglossa deceptrix;Euglossa;intertegularDistance;2,98
M-0206;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,4
M-0234;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,5
M-0235;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,3
M-0236;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,3
M-0237;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,1
M-0238;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,5
M-0239;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,1
M-0240;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,1
M-0241;Apidae: Apinae: Euglossini;Exaerete smaragdina;NA;intertegularDistance;4,6
J-0339;Apidae: Apinae: Euglossini;Euglossa despecta;Euglossa;intertegularDistance;3,14
J-0780;Apidae: Apinae: Euglossini;Euglossa despecta;Euglossa;intertegularDistance;2,86
J-0141;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,96
J-0142;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;3,13
J-0143;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,98
J-0852;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,77
J-0853;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;3,06
J-1429;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,88
J-1862;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,86
J-1901;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,99
J-1902;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,52
M-0152;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;3,5
M-0211;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;2,9
M-0213;Apidae: Apinae: Euglossini;Euglossa dissimula;Euglossa;intertegularDistance;3,3
M-0327;Apidae: Apinae: Euglossini;Eulaema chocoana;NA;intertegularDistance;5,8
M-0328;Apidae: Apinae: Euglossini;Eulaema chocoana;NA;intertegularDistance;5,3
